compound_id	name	cas	chemspider_id	pubchem_id	conc_max	conc_min	formula	smiles	molecular_weight	density
1	Ammonium bromide	12124-97-9	23804		3.56	0.1	H_{4}BrN	[Br-].[NH4+]	97.9425	2.429
2	MES hydrate	4432-31-9	70541		0.1	0.1	C_{6}H_{13}NO_{4}S	O=S(=O)(O)CCN1CCOCC1	195.2367	
3	Tris	77-86-1	6257		0.1	0.06	C_{4}H_{11}NO_{3}	OCC(N)(CO)CO	121.135	1.334
4	CAPS	1135-40-6	63979		0.1	0.1	C_{9}H_{19}NO_{3}S	O=S(=O)(O)CCCNC1CCCCC1	221.3171	1.19
5	Sodium citrate tribasic dihydrate	6132-04-3	64554		1.6	0.07	C_{6}H_{9}Na_{3}O_{9}	[Na+].[Na+].[Na+].O=C([O-])CC(O)(C([O-])=O)CC(=O)[O-].O.O	294.0996	
6	HEPES	7365-45-9	22278		0.1	0.05	C_{8}H_{18}N_{2}O_{4}S	[O-]S(=O)(=O)CCN1CC[NH+](CC1)CCO	238.3045	1.325
7	Sodium acetate trihydrate	127-09-3	21110		2.8	0.07	C_{2}H_{9}NaO_{5}	[Na+].[O-]C(=O)C.O.O.O	136.0796	
8	MOPS	1132-61-2	63972		0.1	0.1	C_{7}H_{15}NO_{4}S	O=S(=O)(O)CCCN1CCOCC1	209.2633	1.298
9	TAPS	29915-38-6	108495		0.1	0.1	C_{7}H_{17}NO_{6}S	O=S(=O)(O)CCCNC(CO)(CO)CO	243.278	1.483
10	Ammonium chloride	12125-02-9	23807		3.74	0.1	H_{4}ClN	[Cl-].[NH4+]	53.4915	1.53
11	Ammonium nitrate	16774-21-3	21511		9.68	0.1	H_{4}N_{2}O_{3}	[O-][N+]([O-])=O.[NH4+]	80.0434	1.72
12	Ammonium phosphate monobasic	7722-76-1	22812		2.61	0.1	H_{6}NO_{4}P	[O-]P(=O)(O)O.[NH4+]	115.0257	1.803
13	Ammonium phosphate dibasic	7783-28-0	22946		3.2	0.1	H_{9}N_{2}O_{4}P	[O-]P([O-])(=O)O.[NH4+].[NH4+]	132.0562	1.619
14	Ammonium sulfate	7783-20-2	22944		3.42	0.05	H_{8}N_{2}O_{4}S	O=S(=O)(O)O.N.N	132.1395	1.769
15	Calcium acetate	62-54-4	5890		1.64	0.1	C_{4}H_{6}CaO_{4}	[Ca+2].[O-]C(=O)C.[O-]C(=O)C	158.166	1.5
